"BehaviorSpace results (NetLogo 6.0.3)"
"challenge.nlogo"
"transients"
"05/25/2018 13:14:28:651 +1200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","max-payoff-high","n-ticks","can-borrow","p-start-low","p-experiencers","n-history","g-random-jump","tau-weight","n-investors","n-cartel","p-payoff-low","n-memory","p-payoff-high","sigma-mutation","p-start-high","randomize-step","tau","n-predictors","epsilon","max-payoff-low","epsilon-steady","n-coefficients","[step]","census POOL-STABLE","census POOL-LOW","census POOL-HIGH"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","807","50","13","37"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","950","70","10","20"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","941","42","6","52"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","946","71","13","16"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","951","43","30","27"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","808","59","27","14"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","942","38","24","38"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","947","81","12","7"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","952","41","46","13"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","809","77","8","15"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","943","24","38","38"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","948","65","19","16"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","953","54","17","29"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","810","21","77","2"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","944","37","50","13"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","949","38","7","55"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","954","67","6","27"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","811","41","8","51"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","945","64","27","9"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","950","29","43","28"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","955","36","53","11"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","812","54","34","12"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","946","67","18","15"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","951","46","35","19"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","956","38","26","36"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","813","36","28","36"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","947","70","15","15"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","952","35","23","42"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","957","59","12","29"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","814","54","7","39"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","948","56","11","33"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","953","36","13","51"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","958","65","6","29"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","815","40","51","9"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","949","45","24","31"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","954","32","44","24"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","959","46","44","10"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","816","45","35","20"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","955","51","40","9"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","950","49","25","26"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","960","42","47","11"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","817","31","14","55"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","951","46","14","40"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","956","72","16","12"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","961","17","61","22"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","818","37","12","51"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","952","14","63","23"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","957","65","18","17"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","962","31","23","46"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","819","55","21","24"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","953","76","8","16"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","958","62","12","26"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","963","68","8","24"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","954","62","13","25"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","820","56","25","19"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","959","55","25","20"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","964","64","8","28"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","955","27","58","15"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","960","36","16","48"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","821","69","19","12"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","965","65","11","24"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","956","45","32","23"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","961","31","62","7"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","822","59","31","10"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","966","48","31","21"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","957","86","11","3"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","962","44","10","46"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","823","26","47","27"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","967","39","38","23"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","958","43","9","48"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","963","58","29","13"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","824","40","24","36"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","968","59","31","10"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","959","51","37","12"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","964","40","42","18"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","825","47","13","40"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","969","24","40","36"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","960","39","8","53"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","826","57","13","30"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","965","18","10","72"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","970","53","38","9"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","961","34","47","19"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","827","41","26","33"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","966","58","30","12"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","971","26","30","44"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","962","61","23","16"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","828","51","19","30"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","967","73","19","8"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","972","63","24","13"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","829","37","45","18"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","963","72","5","23"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","968","64","21","15"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","973","56","12","32"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","830","71","1","28"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","964","42","23","35"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","969","38","11","51"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","974","34","28","38"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","831","31","67","2"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","965","46","32","22"
"6","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","970","45","24","31"
"5","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","975","68","21","11"
"8","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","832","31","24","45"
"7","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","966","42","44","14"
